O_T_EE_12,O_T_EE_13
0.486824,-0.268062
0.486827,-0.26806
0.486826,-0.268062
0.486826,-0.268061
0.486827,-0.26806
0.486827,-0.268061
0.48683,-0.268057
0.486825,-0.268064
0.486828,-0.268058
0.486828,-0.268059
0.486826,-0.268062
0.486825,-0.268061
0.486827,-0.268061
0.486825,-0.268062
0.486826,-0.268063
0.486826,-0.268062
0.486829,-0.26806
0.486828,-0.26806
0.486825,-0.268061
0.486826,-0.268061
0.486824,-0.268062
0.486827,-0.268063
0.486827,-0.268061
0.486826,-0.268061
0.486826,-0.268061
0.486824,-0.268064
0.486827,-0.268061
0.486825,-0.268062
0.486826,-0.268059
0.486826,-0.268063
0.486826,-0.268062
0.486825,-0.268064
0.486827,-0.26806
0.486825,-0.26806
0.486824,-0.268063
0.486827,-0.268059
0.486826,-0.268061
0.486826,-0.268064
0.486826,-0.268061
0.486827,-0.268059
0.486824,-0.268064
0.486826,-0.268061
0.486827,-0.26806
0.486823,-0.268062
0.486826,-0.268062
0.486824,-0.268062
0.486828,-0.268059
0.486825,-0.268062
0.486825,-0.268062
0.486825,-0.268062
0.486826,-0.268063
0.486826,-0.268064
0.486827,-0.26806
0.486825,-0.268065
0.486827,-0.268063
0.486827,-0.268058
0.486826,-0.268064
0.486825,-0.268061
0.486826,-0.268062
0.486826,-0.268065
0.486826,-0.268065
0.486824,-0.268064
0.486824,-0.268065
0.486823,-0.268067
0.486826,-0.268061
0.486826,-0.268062
0.486827,-0.26806
0.486826,-0.268064
0.486824,-0.268064
0.486826,-0.268062
0.486825,-0.268064
0.486824,-0.268062
0.486827,-0.268061
0.486827,-0.268063
0.486823,-0.268067
0.486827,-0.268063
0.486825,-0.268063
0.486827,-0.26806
0.486825,-0.268063
0.486828,-0.268061
0.486826,-0.268061
0.486825,-0.268061
0.486828,-0.268061
0.486826,-0.268061
0.486825,-0.268062
0.486827,-0.268063
0.486827,-0.268061
0.486825,-0.268062
0.486827,-0.268063
0.486824,-0.268066
0.486826,-0.26806
0.486826,-0.268063
0.486826,-0.268062
0.486825,-0.268064
0.486825,-0.268064
0.486826,-0.268061
0.486827,-0.268059
0.486827,-0.268061
0.486827,-0.268061
0.486823,-0.268067
0.486823,-0.268065
0.486825,-0.268064
0.486828,-0.26806
0.486827,-0.268063
0.486824,-0.268063
0.486829,-0.268058
0.486825,-0.268062
0.486827,-0.268061
0.486827,-0.26806
0.486826,-0.268064
0.486825,-0.268064
0.486827,-0.26806
0.486826,-0.268059
0.486827,-0.268063
0.486824,-0.268065
0.486827,-0.268062
0.486827,-0.268063
0.486827,-0.26806
0.486827,-0.268058
0.486828,-0.268058
0.486827,-0.268059
0.486827,-0.268061
0.486826,-0.268064
0.486827,-0.268063
0.486826,-0.268061
0.486826,-0.268062
0.486824,-0.268063
0.486827,-0.268061
0.486826,-0.268062
0.486827,-0.268061
0.486825,-0.268063
0.486826,-0.268061
0.486827,-0.268061
0.486826,-0.268062
0.486823,-0.268061
0.486825,-0.268057
0.486827,-0.268059
0.486826,-0.268061
0.486827,-0.26806
0.486827,-0.268061
0.486827,-0.268061
0.486828,-0.26806
0.486829,-0.268062
0.486825,-0.268062
0.486824,-0.268063
0.486823,-0.268065
0.486825,-0.26806
0.486823,-0.268061
0.486822,-0.268065
0.486826,-0.268063
0.486827,-0.268062
0.486827,-0.26806
0.486827,-0.26806
0.486825,-0.268062
0.486824,-0.268061
0.486824,-0.268063
0.486826,-0.268058
0.486826,-0.268064
0.486826,-0.26806
0.48683,-0.268059
0.486827,-0.268061
0.486828,-0.26806
0.486827,-0.268061
0.486826,-0.268062
0.486825,-0.268059
0.486828,-0.268062
0.486826,-0.268063
0.486827,-0.268061
0.486828,-0.26806
0.486825,-0.268063
0.486827,-0.268058
0.486826,-0.268059
0.486826,-0.268061
0.486824,-0.268061
0.486827,-0.26806
0.486826,-0.268059
0.486826,-0.268062
0.486827,-0.268061
0.48683,-0.268059
0.486828,-0.268058
0.486826,-0.268062
0.486825,-0.268062
0.486826,-0.268062
0.486827,-0.268062
0.486827,-0.268061
0.486826,-0.268062
0.486826,-0.268062
0.486827,-0.268063
0.486828,-0.268061
0.486827,-0.268061
0.486827,-0.26806
0.486825,-0.268062
0.486825,-0.268062
0.486828,-0.268058
0.486827,-0.26806
0.486826,-0.268062
0.486824,-0.268062
0.486827,-0.268058
0.486825,-0.268065
0.486825,-0.26806
0.486824,-0.268062
0.486824,-0.268061
0.486827,-0.268063
0.486825,-0.268062
0.486825,-0.268064
0.486826,-0.268064
0.486826,-0.268062
0.486828,-0.268057
0.486825,-0.268064
0.486825,-0.268062
0.486827,-0.268058
0.486828,-0.268057
0.486824,-0.268064
0.486827,-0.268061
0.486827,-0.268059
0.486826,-0.268061
0.486826,-0.268061
0.486827,-0.26806
0.486825,-0.268065
0.486826,-0.268059
0.486824,-0.268061
0.486826,-0.268062
0.486825,-0.268062
0.486828,-0.26806
0.486827,-0.268061
0.486825,-0.268062
0.486826,-0.268059
0.486826,-0.26806
0.486825,-0.268061
0.486826,-0.268061
0.486826,-0.268061
0.486825,-0.268063
0.486829,-0.268057
0.486825,-0.268062
0.486828,-0.268058
0.486827,-0.268059
0.486826,-0.268061
0.486828,-0.26806
0.486825,-0.268062
0.486827,-0.268061
0.486827,-0.268059
0.486828,-0.268059
0.486828,-0.268058
0.486828,-0.268058
0.486828,-0.268058
0.486826,-0.268062
0.486825,-0.268059
0.486826,-0.268061
0.486826,-0.268059
0.486825,-0.26806
0.486826,-0.268061
0.486828,-0.268059
0.486826,-0.268061
0.486825,-0.268062
0.486827,-0.26806
0.486825,-0.268065
0.486825,-0.268062
0.486827,-0.268057
0.486827,-0.26806
0.486825,-0.268061
0.486828,-0.268058
0.486828,-0.26806
0.486826,-0.268062
0.486825,-0.268062
0.486827,-0.268058
0.486828,-0.268058
0.486826,-0.268061
0.486827,-0.268059
0.486825,-0.268062
0.486827,-0.268061
0.486826,-0.268062
0.486826,-0.268061
0.48683,-0.268059
0.486826,-0.268064
0.486825,-0.26806
0.486826,-0.268061
0.486826,-0.268063
0.486825,-0.268062
0.486827,-0.268063
0.486827,-0.268061
0.486827,-0.268063
0.486826,-0.268061
0.486827,-0.268059
0.486828,-0.268061
0.486826,-0.268062
0.486826,-0.268059
0.486827,-0.268059
0.486825,-0.26806
0.486827,-0.268059
0.486826,-0.268059
0.486827,-0.268061
0.486829,-0.268058
0.486826,-0.268061
0.486825,-0.268062
0.486827,-0.268061
0.486828,-0.268061
0.486823,-0.268061
0.486827,-0.268063
0.486827,-0.268063
0.486826,-0.268064
0.486827,-0.268061
0.486828,-0.26806
0.486823,-0.268066
0.486825,-0.268063
0.486826,-0.268061
0.486828,-0.26806
0.486825,-0.268062
0.486826,-0.268063
0.486826,-0.268061
0.486826,-0.268064
0.486826,-0.268061
0.486826,-0.268062
0.486827,-0.268062
0.486825,-0.268061
0.486828,-0.268063
0.486827,-0.268059
0.486828,-0.268058
0.486829,-0.268059
0.486828,-0.268058
0.486827,-0.268059
0.486827,-0.268058
0.486829,-0.268062
0.486824,-0.268063
0.486826,-0.268062
0.486827,-0.268058
0.486826,-0.268059
0.486827,-0.268059
0.486827,-0.26806
0.486828,-0.26806
0.486827,-0.268059
0.486827,-0.268058
0.486828,-0.268062
0.486829,-0.268058
0.486826,-0.268061
0.486828,-0.268061
0.486827,-0.26806
0.486828,-0.26806
0.486825,-0.268063
0.486827,-0.26806
0.486827,-0.268058
0.486829,-0.26806
0.486827,-0.268061
0.486829,-0.268057
0.486828,-0.26806
0.486826,-0.268061
0.486828,-0.268058
0.486825,-0.268062
0.486826,-0.268061
0.486829,-0.268057
0.486829,-0.268055
0.486827,-0.268061
0.486827,-0.268063
0.486828,-0.26806
0.486828,-0.268058
0.486825,-0.268062
0.486828,-0.26806
0.486827,-0.268064
0.486827,-0.268059
0.486827,-0.268063
0.486827,-0.268061
0.486827,-0.268059
0.486828,-0.268061
0.486826,-0.268063
0.486825,-0.268063
0.486827,-0.268059
0.486827,-0.268059
0.486826,-0.268061
0.486829,-0.268057
0.486825,-0.268062
0.486827,-0.268063
0.486824,-0.268062
0.486829,-0.268059
0.486828,-0.268058
0.486827,-0.268058
0.486827,-0.268059
0.486825,-0.268062
0.486826,-0.268058
0.486825,-0.268061
0.486825,-0.268062
0.486826,-0.268061
0.486828,-0.268061
0.486825,-0.268057
0.486828,-0.268059
0.486825,-0.268063
0.486825,-0.268063
0.486827,-0.268061
0.486828,-0.26806
0.486827,-0.26806
0.486828,-0.268059
0.486827,-0.268061
0.486829,-0.268059
0.486829,-0.268058
0.486826,-0.268063
0.486827,-0.26806
0.486828,-0.268063
0.486827,-0.268059
0.486827,-0.268061
0.486827,-0.26806
0.486825,-0.268064
0.48683,-0.268059
0.486826,-0.268061
0.486827,-0.268059
0.486827,-0.268058
0.486824,-0.268062
0.486828,-0.26806
0.486828,-0.268061
0.48683,-0.268057
0.486827,-0.26806
0.486826,-0.268062
0.486826,-0.268061
0.486828,-0.26806
0.486828,-0.268061
0.486826,-0.268061
0.486825,-0.268061
0.486827,-0.268058
0.486826,-0.268062
0.486826,-0.268062
0.486825,-0.268064
0.486826,-0.26806
0.48683,-0.268059
0.486826,-0.268062
0.486827,-0.268061
0.486827,-0.268058
0.486827,-0.268061
0.486824,-0.268062
0.486826,-0.26806
0.486826,-0.268062
0.486826,-0.268061
0.486827,-0.26806
0.486829,-0.268059
0.48683,-0.268059
0.486826,-0.26806
0.486825,-0.268062
0.486825,-0.268062
0.486826,-0.268061
0.486825,-0.268061
0.486826,-0.268061
0.486828,-0.268059
0.486828,-0.26806
0.486825,-0.268063
0.486825,-0.268062
0.486826,-0.268062
0.486826,-0.268061
0.486826,-0.268061
0.486825,-0.268064
0.486825,-0.268062
0.486826,-0.268061
0.486826,-0.268061
0.486825,-0.268062
0.486825,-0.268064
0.486826,-0.268061
0.486827,-0.268058
0.486828,-0.268059
0.486825,-0.268062
0.486826,-0.268059
0.486827,-0.268061
0.486825,-0.268062
0.486828,-0.268057
0.486829,-0.268057
0.486827,-0.268059
0.486824,-0.268061
0.486827,-0.268061
0.486825,-0.268062
0.486826,-0.268062
0.486826,-0.268059
0.486827,-0.26806
0.486827,-0.268059
0.486826,-0.268059
0.486825,-0.268062
0.486828,-0.26806
0.486826,-0.268062
0.486827,-0.268059
0.486827,-0.26806
0.486827,-0.268058
0.486827,-0.26806
0.486828,-0.268059
0.486827,-0.268058
0.486826,-0.268061
0.486829,-0.26806
0.486826,-0.268061
0.486825,-0.268062
0.486829,-0.26806
0.486826,-0.268064
0.486826,-0.268062
0.486826,-0.268059
0.486828,-0.268062
0.486827,-0.268063
0.486826,-0.268061
0.486826,-0.268059
0.486827,-0.268058
0.486828,-0.26806
0.486826,-0.268062
0.486828,-0.26806
0.486828,-0.268061
0.486828,-0.268055
0.486826,-0.268059
0.486826,-0.268061
0.486825,-0.268059
0.486828,-0.26806
0.486826,-0.268062
0.486826,-0.268061
0.486825,-0.268063
0.486829,-0.268058
0.486827,-0.26806
0.486826,-0.268062
0.486826,-0.268062
0.486827,-0.268058
0.486827,-0.268063
0.486827,-0.26806
0.486828,-0.268057
0.486825,-0.268064
0.486827,-0.268063
0.486827,-0.268061
0.486827,-0.26806
0.486825,-0.268062
0.486826,-0.26806
0.486826,-0.268062
0.486826,-0.268061
0.486829,-0.268058
0.486826,-0.268061
0.486828,-0.268058
0.486826,-0.26806
0.486827,-0.268061
0.486825,-0.26806
0.486825,-0.268063
0.486823,-0.268064
0.486826,-0.268061
0.486826,-0.268061
0.486825,-0.268061
0.486826,-0.268064
0.486828,-0.268059
0.486824,-0.268061
0.486825,-0.268062
0.486827,-0.268059
0.486825,-0.268061
0.486825,-0.268063
0.486827,-0.268061
0.486825,-0.268064
0.486825,-0.268062
0.486824,-0.268062
0.486825,-0.268063
0.486824,-0.268062
0.486828,-0.268062
0.486827,-0.268061
0.486826,-0.268059
0.486826,-0.26806
0.486827,-0.268062
0.486825,-0.26806
0.486825,-0.268063
0.486825,-0.268062
0.486827,-0.268061
0.486825,-0.26806
0.486827,-0.268059
0.486829,-0.268056
0.486825,-0.268062
0.486828,-0.268057
0.486827,-0.268061
0.486829,-0.268059
0.486827,-0.26806
0.486828,-0.268059
0.486826,-0.268061
0.486827,-0.268059
0.486829,-0.26806
0.486828,-0.268059
0.486827,-0.268059
0.486828,-0.26806
0.486827,-0.268062
0.486827,-0.268056
0.486827,-0.268059
0.486826,-0.268061
0.486828,-0.268057
0.486829,-0.268055
0.486829,-0.268058
0.486828,-0.268058
0.486829,-0.268059
0.486827,-0.268058
0.486828,-0.268057
0.486828,-0.268058
0.486826,-0.268061
0.486828,-0.268061
0.486827,-0.268059
0.486829,-0.268058
0.486826,-0.26806
0.486829,-0.26806
0.486826,-0.26806
0.486827,-0.268061
0.486827,-0.268058
0.486827,-0.26806
0.486826,-0.268064
0.486827,-0.268059
0.486827,-0.268061
0.486826,-0.268062
0.486825,-0.268064
0.486826,-0.268059
0.486825,-0.268062
0.486827,-0.268061
0.486827,-0.26806
0.486827,-0.268062
0.486828,-0.268062
0.486827,-0.268058
0.486828,-0.268058
0.486827,-0.26806
0.486827,-0.268061
0.486826,-0.26806
0.486829,-0.268058
0.486827,-0.268058
0.486827,-0.268061
0.486828,-0.268058
0.486828,-0.26806
0.486827,-0.268061
0.486826,-0.268059
0.486826,-0.268058
0.486828,-0.268057
0.486827,-0.268059
0.486826,-0.268061
0.486825,-0.268062
0.486825,-0.26806
0.486827,-0.268058
0.486823,-0.268063
0.486826,-0.268062
0.486826,-0.26806
0.486826,-0.268062
0.486826,-0.268059
0.486825,-0.268063
0.486826,-0.268061
0.486826,-0.268063
0.486826,-0.268059
0.486826,-0.268061
0.486828,-0.268058
0.486826,-0.268061
0.486828,-0.26806
0.486826,-0.268061
0.486827,-0.268059
0.486826,-0.268062
0.48683,-0.268059
0.486826,-0.268061
0.486826,-0.268062
0.486827,-0.268059
0.486827,-0.268059
0.486826,-0.268063
0.486826,-0.268061
0.486826,-0.268061
0.486827,-0.268059
0.486826,-0.268063
0.486826,-0.268062
0.486827,-0.26806
0.486826,-0.268058
0.486825,-0.268062
0.486827,-0.268059
0.486826,-0.268059
0.486827,-0.268057
0.486826,-0.26806
0.486826,-0.26806
0.486825,-0.268059
0.486825,-0.26806
0.486826,-0.268063
0.486828,-0.26806
0.486828,-0.268058
0.486827,-0.268059
0.486826,-0.268062
0.486826,-0.268059
0.486825,-0.268063
0.486828,-0.268061
0.486829,-0.268055
0.486831,-0.268056
0.486827,-0.26806
0.486828,-0.268056
0.486827,-0.268061
0.486827,-0.268059
0.486826,-0.268062
0.486827,-0.26806
0.486828,-0.26806
0.486826,-0.26806
0.486827,-0.268059
0.486828,-0.268058
0.486827,-0.268063
0.486825,-0.268062
0.486825,-0.268063
0.486827,-0.268063
0.486828,-0.268061
0.486829,-0.268058
0.486825,-0.268063
0.486826,-0.26806
0.486825,-0.268061
0.48683,-0.268057
0.486827,-0.268061
0.486828,-0.268061
0.486827,-0.268061
0.486824,-0.268062
0.486825,-0.26806
0.486827,-0.268061
0.486827,-0.268058
0.486824,-0.268063
0.486824,-0.268063
0.486825,-0.268059
0.486827,-0.268058
0.486826,-0.26806
0.486825,-0.26806
0.486827,-0.268058
0.486826,-0.268059
0.486826,-0.268059
0.486826,-0.268058
0.486825,-0.268063
0.486825,-0.268062
0.486826,-0.268059
0.486827,-0.26806
0.486826,-0.26806
0.486825,-0.268062
0.486825,-0.268062
0.486826,-0.26806
0.486825,-0.268062
0.486825,-0.26806
0.486825,-0.268062
0.486825,-0.268062
0.486826,-0.268062
0.486826,-0.268061
0.486826,-0.268061
0.486827,-0.268062
0.486823,-0.268064
0.486824,-0.268065
0.486824,-0.268066
0.486824,-0.268063
0.486826,-0.268065
0.486826,-0.268061
0.486823,-0.268065
0.486822,-0.268065
0.486824,-0.268063
0.486825,-0.268062
0.486825,-0.268062
0.486823,-0.268064
0.486823,-0.268065
0.486825,-0.268063
0.486824,-0.268063
0.486823,-0.268063
0.486825,-0.268064
0.486823,-0.268063
0.486824,-0.268062
0.486823,-0.268065
0.486825,-0.268063
0.486823,-0.268066
0.486823,-0.268066
0.486823,-0.268064
0.486825,-0.268064
0.486825,-0.268062
0.486825,-0.268062
0.486822,-0.268067
0.486826,-0.268065
0.486824,-0.268065
0.486824,-0.268065
0.486822,-0.268063
0.486825,-0.268062
0.486824,-0.268063
0.486825,-0.268062
0.486822,-0.268065
0.486825,-0.268065
0.486822,-0.268063
0.486824,-0.268063
0.486825,-0.268064
0.486825,-0.268065
0.486828,-0.26806
0.486824,-0.26806
0.486827,-0.268063
0.486826,-0.268059
0.486827,-0.268059
0.486825,-0.268059
0.486824,-0.268058
0.486826,-0.268059
0.486827,-0.268059
0.486826,-0.268061
0.486826,-0.268061
0.486824,-0.268064
0.486825,-0.26806
0.486827,-0.268059
0.486827,-0.268059
0.486825,-0.268061
0.486826,-0.268065
0.486825,-0.268062
0.486828,-0.26806
0.486825,-0.268064
0.486827,-0.26806
0.486827,-0.268061
0.486828,-0.26806
0.486827,-0.268061
0.486828,-0.268058
0.486826,-0.268062
0.486826,-0.268061
0.486825,-0.268063
0.486827,-0.268061
0.486828,-0.26806
0.486827,-0.268059
0.486828,-0.268058
0.486828,-0.268057
0.486827,-0.268058
0.486828,-0.268057
0.486827,-0.268061
0.486829,-0.26806
0.486826,-0.268057
0.486827,-0.268057
0.486829,-0.268058
0.486828,-0.268058
0.486826,-0.26806
0.486828,-0.268058
0.486829,-0.268054
0.486828,-0.268058
0.486827,-0.268058
0.486827,-0.268059
0.486827,-0.268058
0.48683,-0.268058
0.486826,-0.268058
0.486828,-0.268056
0.48683,-0.268056
0.486827,-0.268059
0.486827,-0.26806
0.486828,-0.268056
0.486826,-0.268059
0.486829,-0.268057
0.486828,-0.268055
0.486829,-0.268054
0.486827,-0.268059
0.486827,-0.268059
0.486828,-0.268056
0.486829,-0.268057
0.486828,-0.268058
0.486826,-0.268061
0.486828,-0.268056
0.486826,-0.268059
0.486825,-0.26806
0.486826,-0.26806
0.486827,-0.268056
0.486827,-0.26806
0.486826,-0.26806
0.486829,-0.268057
0.486827,-0.268059
0.486828,-0.268058
0.486827,-0.268056
0.486829,-0.268056
0.486828,-0.268059
0.486828,-0.268059
0.486826,-0.26806
0.486829,-0.268056
0.486828,-0.268058
0.486828,-0.26806
0.48683,-0.268055
0.486829,-0.268055
0.486827,-0.26806
0.486827,-0.268058
0.486829,-0.268057
0.486827,-0.268057
0.48683,-0.268054
0.486826,-0.26806
0.486827,-0.268059
0.486831,-0.268055
0.486825,-0.268063
0.486827,-0.268057
0.486828,-0.268059
0.486828,-0.268058
0.486829,-0.268058
0.486825,-0.268061
0.486828,-0.268056
0.486828,-0.268058
0.486828,-0.268056
0.486826,-0.268061
0.486828,-0.268057
0.486825,-0.268061
0.486829,-0.268057
0.486828,-0.268059
0.486828,-0.268056
0.486828,-0.268058
0.486827,-0.268061
0.486826,-0.268062
0.486826,-0.268058
0.486829,-0.268058
0.486827,-0.26806
0.486828,-0.268057
0.486827,-0.268059
0.486828,-0.26806
0.486828,-0.268059
0.486827,-0.268061
0.486827,-0.268062
0.486826,-0.268061
0.486826,-0.268061
0.486826,-0.26806
0.486827,-0.268058
0.486826,-0.26806
0.486826,-0.268061
0.486827,-0.268059
0.486829,-0.268058
0.486826,-0.26806
0.486827,-0.268058
0.486826,-0.26806
0.486828,-0.268058
0.486826,-0.26806
0.486826,-0.268062
0.486826,-0.268062
0.486827,-0.268058
0.486826,-0.26806
0.486829,-0.268058
0.486829,-0.268055
0.486828,-0.268058
0.486829,-0.268057
0.486825,-0.268059
0.486828,-0.268058
0.486828,-0.268059
0.486826,-0.268059
0.48683,-0.268055
0.486825,-0.268061
0.486827,-0.26806
0.486828,-0.268059
0.486828,-0.268058
0.486827,-0.268059
0.486826,-0.268061
0.486827,-0.268059
0.486826,-0.26806
0.486826,-0.26806
0.486828,-0.268057
0.486828,-0.268056
0.486827,-0.268059
0.486828,-0.268056
0.486828,-0.268059
0.486829,-0.268058
0.486826,-0.268062
0.486828,-0.268062
0.486831,-0.268058
0.486826,-0.268061
0.486829,-0.268057
0.486827,-0.268058
0.486828,-0.268058
0.486827,-0.268059
0.486826,-0.268061
0.486827,-0.268059
0.486829,-0.268059
0.486829,-0.268055
0.486828,-0.268059
0.486826,-0.268057
0.486829,-0.268056
0.486829,-0.268057
0.486829,-0.268055
0.486828,-0.268057
0.486827,-0.268061
0.48683,-0.268056
0.486826,-0.26806
0.486827,-0.268056
0.486827,-0.268056
0.486827,-0.268057
0.486827,-0.268059
0.486828,-0.268058
0.486829,-0.268055
0.486828,-0.268059
0.486828,-0.26806
0.486827,-0.268057
0.486828,-0.268057
0.486828,-0.268056
0.486829,-0.268058
0.486829,-0.268054
0.486829,-0.268057
0.486828,-0.268057
0.48683,-0.268056
0.486826,-0.268059
0.486828,-0.268056
0.486825,-0.268059
0.486826,-0.268062
0.486827,-0.268058
0.486827,-0.26806
0.486827,-0.268061
0.486826,-0.26806
0.486828,-0.26806
0.486826,-0.268058
0.486828,-0.268059
0.486828,-0.268057
0.486825,-0.26806
0.48683,-0.268057
0.486827,-0.268056
0.486828,-0.268057
0.486829,-0.268055
0.486829,-0.268055
0.486826,-0.26806
0.486827,-0.268056
0.486828,-0.268056
0.486828,-0.268056
0.486828,-0.268053
0.48683,-0.268051
0.48683,-0.268055
0.486832,-0.268053
0.48683,-0.268053
0.48683,-0.268052
0.486831,-0.268051
0.48683,-0.268051
0.486831,-0.268052
0.486829,-0.268053
0.486831,-0.268048
0.486831,-0.26805
0.486831,-0.268051
0.486833,-0.268048
0.48683,-0.268052
0.486833,-0.268048
0.486833,-0.268047
0.486833,-0.268047
0.486834,-0.268047
0.486833,-0.268049
0.486834,-0.268044
0.486835,-0.268045
0.486834,-0.268045
0.486834,-0.268045
0.486834,-0.268043
0.486834,-0.268042
0.486837,-0.26804
0.486836,-0.268041
0.486836,-0.268041
0.486837,-0.26804
0.486836,-0.268041
0.486838,-0.268036
0.486837,-0.268039
0.48684,-0.268037
0.486837,-0.268039
0.486841,-0.268032
0.48684,-0.268035
0.486841,-0.268032
0.48684,-0.26803
0.486841,-0.268028
0.486843,-0.268032
0.486842,-0.268031
0.486843,-0.26803
0.486842,-0.26803
0.486844,-0.268027
0.486844,-0.268024
0.486847,-0.268022
0.486846,-0.268025
0.486845,-0.268023
0.486849,-0.268018
0.486846,-0.268019
0.486847,-0.268018
0.486846,-0.268019
0.486846,-0.268017
0.486851,-0.268013
0.486849,-0.268014
0.48685,-0.268011
0.486851,-0.268011
0.486853,-0.26801
0.486853,-0.26801
0.486854,-0.268008
0.486854,-0.268006
0.486855,-0.268005
0.486856,-0.268005
0.486856,-0.268003
0.486859,-0.267999
0.48686,-0.267997
0.486858,-0.267998
0.486861,-0.267994
0.486859,-0.267996
0.48686,-0.267993
0.486863,-0.267989
0.486865,-0.267989
0.486864,-0.267986
0.486863,-0.267988
0.486867,-0.267984
0.486866,-0.267982
0.486868,-0.26798
0.486871,-0.267976
0.48687,-0.267975
0.48687,-0.267974
0.486874,-0.26797
0.486871,-0.267971
0.486874,-0.26797
0.486873,-0.267967
0.486877,-0.267965
0.486876,-0.267966
0.486881,-0.26796
0.486879,-0.267956
0.486879,-0.267958
0.486882,-0.267955
0.486883,-0.267956
0.486881,-0.267955
0.486884,-0.267954
0.486886,-0.26795
0.486886,-0.267949
0.486888,-0.267943
0.486888,-0.267945
0.48689,-0.267943
0.486888,-0.267942
0.486891,-0.267938
0.486891,-0.267939
0.486893,-0.267934
0.486891,-0.267938
0.486893,-0.267934
0.486896,-0.267932
0.486895,-0.267933
0.486895,-0.267931
0.486898,-0.267928
0.486901,-0.267926
0.486899,-0.267923
0.486898,-0.267925
0.4869,-0.267919
0.486903,-0.267917
0.486902,-0.267919
0.486902,-0.267916
0.486902,-0.267914
0.486903,-0.267916
0.486906,-0.267914
0.486907,-0.26791
0.486906,-0.26791
0.486908,-0.26791
0.48691,-0.267908
0.486909,-0.267905
0.486909,-0.267906
0.48691,-0.267905
0.486911,-0.267902
0.48691,-0.267902
0.486909,-0.267904
0.486912,-0.267901
0.486912,-0.2679
0.486912,-0.267902
0.486914,-0.267896
0.486913,-0.267898
0.486911,-0.267901
0.486914,-0.267899
0.486915,-0.267894
0.486914,-0.267895
0.486914,-0.267894
0.486916,-0.267895
0.486915,-0.267892
0.486916,-0.267893
0.486916,-0.267891
0.486915,-0.267892
0.486916,-0.267895
0.486915,-0.26789
0.486917,-0.267891
0.486917,-0.26789
0.486918,-0.267889
0.486917,-0.267889
0.486917,-0.26789
0.486916,-0.267892
0.486914,-0.267892
0.486917,-0.26789
0.486918,-0.267888
0.486918,-0.26789
0.486917,-0.267887
0.486918,-0.267889
0.486919,-0.267888
0.486919,-0.267886
0.486919,-0.267886
0.486918,-0.267888
0.48692,-0.267886
0.486921,-0.267885
0.486918,-0.267888
0.486917,-0.267888
0.486918,-0.267886
0.48692,-0.267886
0.486917,-0.267887
0.48692,-0.267885
0.48692,-0.267884
0.486918,-0.267889
0.486919,-0.267887
0.486921,-0.267885
0.486918,-0.267888
0.486919,-0.267886
0.486919,-0.267887
0.486916,-0.26789
0.486916,-0.267889
0.486919,-0.267887
0.486921,-0.267887
0.486919,-0.267887
0.48692,-0.267884
0.486918,-0.267889
0.486919,-0.267888
0.48692,-0.267886
0.486917,-0.267891
0.48692,-0.267887
0.486919,-0.267888
0.486919,-0.267888
0.486919,-0.267888
0.486919,-0.267886
0.486917,-0.267892
0.486918,-0.26789
0.486916,-0.267892
0.48692,-0.267888
0.486918,-0.267888
0.486918,-0.267889
0.486917,-0.267891
0.486918,-0.267891
0.486919,-0.267887
0.486918,-0.26789
0.486918,-0.267891
0.486919,-0.267888
0.486919,-0.267888
0.486918,-0.267888
0.486918,-0.267888
0.48692,-0.267887
0.486919,-0.267889
0.486917,-0.26789
0.486918,-0.26789
0.486919,-0.267889
0.486919,-0.267888
0.486916,-0.267889
0.48692,-0.267888
0.486917,-0.267888
0.486919,-0.267888
0.486917,-0.267891
0.486921,-0.267888
0.486917,-0.267891
0.486918,-0.26789
0.486917,-0.267891
0.486919,-0.267889
0.486918,-0.267888
0.486919,-0.267886
0.486918,-0.267887
0.486919,-0.267889
0.486917,-0.267891
0.486918,-0.267888
0.48692,-0.267887
0.486918,-0.267889
0.486919,-0.267888
0.486918,-0.267889
0.486918,-0.26789
0.486918,-0.267891
0.486918,-0.26789
0.486918,-0.267891
0.486921,-0.267884
0.486919,-0.267889
0.486919,-0.267888
0.486918,-0.267888
0.48692,-0.267885
0.486918,-0.267889
0.486918,-0.267888
0.486919,-0.267888
0.486918,-0.267894
0.486917,-0.267893
0.486916,-0.267889
0.486917,-0.267889
0.486917,-0.267893
0.486916,-0.267892
0.486916,-0.267895
0.486916,-0.267891
0.486919,-0.267892
0.486918,-0.267891
0.486917,-0.267889
0.486919,-0.267889
0.486917,-0.267891
0.486918,-0.267893
0.486917,-0.267892
0.486916,-0.267891
0.486919,-0.26789
0.486919,-0.267891
0.486917,-0.267891
0.486916,-0.267893
0.486919,-0.26789
0.486918,-0.267891
0.486919,-0.267889
0.486918,-0.267891
0.486916,-0.267894
0.48692,-0.26789
0.486917,-0.267892
0.486918,-0.267894
0.486917,-0.267894
0.486918,-0.267891
0.486917,-0.267891
0.486918,-0.267891
0.48692,-0.267891
0.486917,-0.267894
0.486918,-0.267896
0.486918,-0.267894
0.486916,-0.267894
0.486916,-0.267894
0.486915,-0.267892
0.486917,-0.267892
0.486915,-0.267893
0.486916,-0.267894
0.486918,-0.267892
0.486916,-0.267894
0.486915,-0.267893
0.486915,-0.267894
0.486915,-0.267894
